HOST,EVENT,THISPLACE,TIME,DAYS,STARTTIMES,ENDTIMES,LOCATION,LAT,LONG,ABOUT
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_TWILIO.jpg,Digital Shoreditch Festival Open Office @ Twilio London,0,Friday 15th May / 12:30pm – 7:00pm,15,12:30,19:30,"Twilio, 5th Floor, 4 Crown Place, EC2A 4BT",51.520145,-0.0834687,"We’re excited to invite all the awesome people attending Digital Shoreditch to come and say hello to the Twilio team at our brand new office in Shoreditch. For developers, entrepreneurs, visionaries, makers, and everyone between, we have some exciting things in store, including BBQ, drinks, Twilio demos, and games! Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_DATAAI.jpg,dataAI Open House,0,Saturday 16th – Sunday 24th May / All day,"16,17,18,19,20,21,22,23,24",0:00,23:59,"Centre House, 1st floor, Block C, 56 Wood Lane, W12 7SB",51.5122704,-0.2236596,"dataAI is a new data science services startup that just launched on the London node of the ICT Labs @ Imperial! Come over, meet our company and the ICT Labs. We’re working in some amazing AI stuff: algorithms to do risk assessment of boats worldwide, predict demand for whole industries, insights into health & social data  that shape government decision, to name some."
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_HACKNEY.jpg,The Hackney Opportunity Hub,0,Saturday 16th – Sunday 24th May / 9:00am – 5:00pm,"16,17,18,19,20,21,22,23,24",9:00,17:00,"Corner of Pitfield Street and Bowling Green Walk, Hackney, N1 6EL",51.5280733,-0.0836124,"The Opportunity Hub is a new space located in the heart of Tech City. Home to the Council’s in-house job brokerage service, the Hub connects companies with local talent and supports people in Hackney to gain skills and experience to access jobs and other opportunities in the borough. To arrange an insight visit, please email: [email]"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_OPENGALLERY.jpg,Video Painting: Sensual Phrases,0,Saturday 16th – Sunday 24th May / 9:00am – 6:00pm,"16,17,18,19,20,21,22,23,24",9:00,18:00,"The Canvas, 42 Hanbury Street, E1 5JL",51.520158,-0.071223,"The Canvas cafe and creative venue, will host Open Gallery’s installation ‘Video Painting: Sensual Phases’, featuring work by Sidsel Christensen and Gabrielle Le Bayon. These vibrant projections have been specially curated to compliment the venue’s mission to promote positive notions of body image and the importance of self expression."
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_ZIGFRID.jpg,Petar Savic & Hoxton FM,0,Saturday 16th May / 9:00pm – 3:00am,16,9:00,15:00,"Zigfrid von Underbelly, 11 Hoxton Square, N1 6NU",51.527816,-0.081636,"Glitch hop / neo soul / funk DJs with visuals and live vocals, free entry."
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_GREENPEACE.jpg,Greenhack,0,Saturday 16th May / 10:00am,16,10:00,,"Greenpeace UK, Canonbury Villas, London, N1 2PN",51.5404668,-0.0981619,"Greenhack is a two day hackathon with difference. You’ll be helping Greenpeace defend the Arctic. Using only code and creativity we’ll take on a giant oil company, and win. We’re looking for a diverse group of talented, passionate and fun people to build stuff that can change the world.
			Come hack with us for a cooler future. Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_DESIGNMUSEUM.jpg,Designs of the Year 2015,0,Saturday 16th – Sunday 24th May / 10:00am – 5:45pm daily,"16,17,18,19,20,21,22,23,24",10:00,17:45,"Design Museum, Shad Thames, SE1 2YD",51.5026113,-0.0720087,"Now in its eighth year, Designs of the Year celebrates design that promotes or delivers change, enables access, extends design practice or captures the spirit of the year.
			“Find out what the world’s geniuses have been up to for the last 12 months.” Time Out"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_FURTHERFIELD.jpg,Beyond the Interface – London Exhibition,0,"Saturday 16th – Sunday 17th, Friday 22nd – Sunday 24th May / 11:00am – 5:00pm","16,17,22,23,24",11:00,17:00,"Furtherfield Gallery, McKenzie Pavilion, Finsbury Park, N4 2NQ",51.5705742,-0.0966734,"Beyond the Interface – London is an exhibition and series of events presented by Furtherfield, where leading contemporary artists explore the technical interfaces that pervade our lives.
			The interface is the boundary across which information is exchanged, causing a transformation in one or both sides of that boundary. Between individuals, corporations and states; beliefs and disciplines; components of computer systems; or machines and living beings. Seduced and habituated, we forget to question how we are dominated and reprogrammed by the very facilities that are supposed to free us as part of the Digital Revolution."
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_UKPODCASTERS.jpg,Digital Shoreditch Podcasting Meetup,0,Saturday 16th May / 12:00pm – 3:00pm,16,12:00,15:00,"The Water Poet, 9-11 Folgate Street, E1 6BX",51.5209801,-0.0773507,"As part of the Digital Shoreditch Open House Programme we’ll be hosting a meetup at The Water Poet in London’s trendy Spitalfields. We’re excited to open the UK Podcasters community up to all the awesome tech peeps attending Digital Shoreditch and have some exciting power sessions that will excite podcasters, bloggers, social media marketers and creatives alike! Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_MACHINESROOM.jpg,Open Access Day with Connective Craft Workshop,0,Saturday 16th May / 12:00pm – 4:00pm,16,12:00,16:00,"Machines Room, 45 Vyner Street, E2 9DQ",51.5348118,-0.0537149,"Saturday is our community day when you can try out making, learn the basics on a machine or take part in a workshop.
			– 12pm Induction
			– 1pm Laser cutter training
			– 2-4pm Connective Craft workshop with artist, Jennie Fagerstrom
			Usually £5 but free for DS pass holders. Includes one day of open source making, machine access, co-working/making. Please see t&cs at machinesroom.org To RSVP please email: [email]"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_BOOKCLUB.jpg,ART MACABRE: ARABIAN NIGHTS,0,Saturday 16th May / 2:00pm – 4:00pm,16,2:00,16:00,"The Book Club, 100 – 106, Leonard Street, EC2A 4RH",51.5245317,-0.0817132,"Try a life drawing workshop injected with a lethal dose of theatricality and fun. Art Macabre presents nude models, sumptuous costume and props to sketch, as through tableaux  and music they tell tales from 1001 Nights. Drawing materials and paper provided. Price: £8 -£10 in advance, £15 on the door (if not sold out online). Click here to buy tickets."
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_BEDROOMBAR.jpg,Saturday Night Comedy Show,0,Saturday 16th May / 8:00pm,16,20:00,,"Bedroom Bar, 62-68 Rivington Street, EC2A 3AY",51.5261933,-0.0788466,"8pm, £10 ADV, £12 OTD, £20 Dinner & Comedy featuring: MC Jimmy James Jones, Paul Pirie, Tobias Person. Click here to buy tickets"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_BOOKCLUB.jpg,Electro Swing Club – Last Saturday at the Book Club,0,Saturday 16th May / 8:00pm – 2:00am,16,"20:00,0:00","23:59,2:00","The Book Club, 100 – 106, Leonard Street, EC2A 4RH",51.5245317,-0.0817132,"DJs: Nick Hollywood, Odjbox, Future Swing Story’s, Tall Will, Jon Bongly & DJ Tofu. At Electro Swing Club’s final Saturday slot at The Book Club, we’ll be focusing on 1950s and 1960s remixes and edits. It is going to be the most spectacular ever! Music policy: electro swing, 50s & 60s edits. Price: Free before 9pm, £5 after"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_PANDAPAY.jpg,CoderDojo – a Coding Club for Young Adults,0,Sunday 17th May / 2:00pm – 5:00pm,17,14:00,17:00,"Central Working, 69-89 Mile End Road, E1 4TT",51.5209849,-0.0518054,"CoderDojo is a movement orientated around running free not-for-profit coding clubs for young people from as young as 5 years to 17 years old. Come along to learn how to code, develop websites, apps, programs, games and so much more. Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_GREENPEACE.jpg,Greenhack,0,Sunday 17th May / until 6:00pm,17,8:00,18:00,"Greenpeace UK, Canonbury Villas, N1 2PN",51.5404668,-0.0981619,"Greenhack is a two day hackathon with difference. You’ll be helping Greenpeace defend the Arctic. Using only code and creativity we’ll take on a giant oil company, and win. We’re looking for a diverse group of talented, passionate and fun people to build stuff that can change the world.
			Come hack with us for a cooler future. Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_BOOKCLUB.jpg,ALL TWERK AND NO PLAY,0,"Sunday 17th May / 6.30pm – 8:00pm, doors 6pm",17,18:00,20:00,"The Book Club, 100 – 106, Leonard Street, EC2A 4RH",51.5245317,-0.0817132,"Say hello to The Book Club’s monthly All Twerk And No Play half-dance class/half-basement-bashment social. No previous twerking experience necessary! Music policy: Bashment, afrobeats, reggae, dancehall, R&B, hip hop.Price: £8 advance, £10 on the door. Click here to buy tickets"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_DIGITASLBI.jpg,The Guts and the Glory: Inside DigitasLBi,0,Monday 18th May / 10:00am // 12:00pm // 2:00pm,18,10:00,16:00,"DigitasLBi, Old Truman Brewery, 146 Brick Lane, E1 6RU",51.5210387,-0.071715,"DigitasLBi are opening our doors to show you the inner workings of a global marketing and technology agency. Join experts in the fields of strategy, technology and creative as they walk you through award-winning work and our tireless pursuit of digital real magic, followed by afternoon tea and a chat with some of our clever designers, strategists and technologists."
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_FIREGDOG.jpg,Packaging Your Startup,0,Monday 18th – Friday 22nd May / 11:00am – 12:00pm,"18,19,20,21,22",11:00,12:00,"43/44 Hoxton Square, N1 6PB",51.527298,-0.0814266,"You’ve just started up your own business. You’ve got the ideas, and you’ve got the drive, but do you know how to truly sell your business, or how to get that vital second stage VC funding?  Packaging is key to any good product, and we’re not just talking about aesthetics. The way you “wrap” your business is an intricate plan that involves segmenting your audience properly and communicating to them effectively. Old hats at branding, communications and digital, Firedog will help stimulate your idea and advise on what makes a successful brand. To RSVP please email: [email], 12 people maximum per day – don’t miss out!"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_02THINKBIGOPENHOUSE.jpg,Think Big Open House and Live Project Funding,0,Monday 18th May / 1:00pm – 3:00pm,18,13:00,15:00,"Think Big Hub, 16 Hoxton Square, N1 6NT",51.5281675,-0.0816819,Drop in and discover all about O2 Think Big! Come and explore our digital playground and if aged 13 -25 be inspired to create and develop a digital social action project.  You can even pitch your project live and if we love it you could walk away with £300 funding!
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_02TECHTALKS.jpg,Tech Talks,0,Monday 18th May / 4:00pm – 6:00pm,18,16:00,18:00,"Think Big Hub, 16 Hoxton Square, N1 6NT",51.5281675,-0.0816819,"16-25? Interested in Business, Enterprise, Tech and/or Apprenticeships?
			#TechTalks2015 are a great way to build your network, meet new people and find out about all of the awesome opportunities there are working in the world of Technology. Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_MAKERSACADEMY.jpg,Makers Academy Information Evening,0,Monday 18th May / 6:00pm – 7:30pm,18,18:00,19:30,"Makers Academy, Floors 2 and 3, 50-52 Commercial Street, E1 6LT",51.517399,-0.0735902,"The information evening is an opportunity to meet the students/teachers and soak in the Makers atmosphere. In other words, you’ll discover where 12 weeks of coding can take you. Learn about learning to code in 12 weeks at Makers Academy. Come along to our information session and soak up the Makers atmosphere.  Hear from the graduates who switched careers and now work as junior developers in exciting tech companies.  Discover where 12 weeks of coding can take you. Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_KLAXONTECHMAP.jpg,Is Data the Holy Grail for Marketers?,0,Monday 18th May / 6:30pm,18,18:30,,"Theodore Bullfrog, 26 John Adam Street, WC2N 6HL",51.5087492,-0.123817,"techmap is the real world and online community designed to explore the practical applications of technology for marketing, advertising and PR performance. Our upcoming Meetup will be focused around whether data is the holy grail for marketers. Click here to register"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_BYTETHEBOOK.jpg,Byte the Book – What Place do Book Design and Illustration have in the Digital Age?,0,Monday 18th May / 6:30pm – 9:00pm,18,18:30,21:00,"The Groucho Club, 45 Dean Street, W1D 4QB",51.5131039,-0.1319851,"Jacky Klein, Publisher at Tate Publishing, will lead a discussion on the relevance of design and illustration in the digital age. Her panel will include: Andrew Sanigar, Commissioning Editor at Thames and Hudson,  Mark Ecob, Creative Director at Mecob Design Ltd, and Kate Wilson. MD at Nosy Crow. They’ll also be time to network with publishers, authors and all those connected to the publishing industry before and after the talk. Click here to buy tickets"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_OFFICEGROUP.jpg,The Sharing Economy: Imagining The Future of Work,0,Monday 18th May / 6:30pm – 9:00pm,18,18:30,21:00,"The Black & White Building, 74 Rivington Street, EC2A 3AY",51.526249,-0.0791117,"What is the future of work? How will collaboration and sharing change the work we do and the spaces we work in?  Matthew McStravick, Founder and CEO of Echo, chairs an exclusive panel discussion on the sharing economy, working methods and the future of collaboration. Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_SECRETADVENTURES.jpg,Night Kayak under Tower Bridge,0,Monday 18th May / 7:00pm,18,19:00,,Limehouse Basin,51.5111875,-0.0364027,Night kayak through central London under Tower Bridge. Climb up a fire escape to a pub for dinner and a drink (included in price) and then canoe back. Professional guides and kayak equipment all included. Whether you’ve kayaked before or not everyone is welcome. Click here to buy tickets
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_STARTUPHOME.jpg,"Drones, iCars and Total Connectivity: The Future of Future Cities",0,Monday 18th May / 7:00pm,18,19:00,,"One Canada Square, E14 5AB",51.5049269,-0.0195047,Watch and try some of the most innovative technology for smart homes and future cities. Experience the life of a future citizen 10 years in advance.
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_BOOKCLUB.jpg,MAKE GOOD: JURASSIC WORLD TERRARIUMS,0,Monday 18th May / 7:00pm – 9:00pm,18,19:00,21:00,"The Book Club, 100 – 106, Leonard Street, EC2A 4RH",51.5245317,-0.0817132,"Can’t wait for Jurassic World to hit the screens? Good Empire are on hand to help you create your own Jurassic World within a glass jar. All plants and materials are included – bring your own jar for £20, or we can provide one for £25. Click here to buy tickets"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_QUARTZ1.jpg,Quartz’s The Next Billion: London,0,Tuesday 19th May / 8:30am – 6:00pm,19,8:30,18:00,"One Marylebone, 1 Marylebone Road, NW1 4AQ",51.5242185,-0.14382,"By 2016, global internet traffic is expected to double to over 3 billion users.
			Quartz’s, The Next Billion: London explores the implications this next wave of users will have on finance, infrastructure, and technology, among others. 
			The full-day program convenes global industry leaders exploring challenges and opportunities facing an increasingly connected world. Use the code QZTNBDS for 40% off registration. Click here to buy tickets"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_BIFFRA.jpg,TechDeck: Briffa Legal Helpdesk,0,Tuesday 19th May / 9:30am – 6:30pm,19,9:30,18:30,"Briffa, Business Design Centre, 52 Upper Street Islington, N1 0QH",51.5356255,-0.1058398,"Briffa TechDeck is an open house event where creative businesses and individuals can call in and obtain free legal advice. We are creative lawyers for creative business; with specialists in commercial law, IT and media law. Feel free to join us at our offices for a chat (and maybe even a drink) and we’ll help you out."
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_TECHHUB.jpg,TechHub Shoreditch Open House,0,Tuesday 19th May / 10:00am,19,10:00,,"14-22 Elder Sreet, E1 6BT",51.5213559,-0.0766862,"Tech startups! Come and take a look at TechHub Shoreditch, meet the companies creating amazing products, have a tour of our space and chat to members of the community. Join us on the 19th for our casual Members Breakfast, or come along on the 21st for an afternoon coffee. Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_DAP_RBG.jpg,Making the Most of Media and PR Workshop,0,Tuesday 19th May / 10:00am – 1:00pm,19,10:00,13:00,"11th Floor, 6 Mitre Passage, North Greenwich, SE10 OER",51.5006585,0.0066304,"Growing SMEs need to positively manage and build their digital brand profile both on and off-line and often need to work with specialists to maximise their efforts.This event will give you the opportunity to hear from and actively engage with journalists and PR specialists. They will provide useful hints and tips on areas such as:
			– How to shape your offering to attract the right media
			– How to select a PR agency
			– How to survive or avoid a media disaster
			There will also be a detailed Q&A session and the opportunity to network with PR specialists."
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_RAJESH.jpg,Entrepreneurial Vitality via Mobile Technologies,0,Tuesday 19th May / 10:00am – 12:00pm,19,10:00,12:00,"Campus London, 5 Bonhill St, Shoreditch, EC2A 4BX",51.5225702,-0.0855003,"Dr Michelle Blanchard, Head of Projects and Partnerships at the Australia-based Young and Well Cooperative Research Centre provides an overview of a number of tools and technologies that the Centre has developed with their partners that could be utilised to promote mental health and well-being within the Developer and Entrepreneur communities. Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_INNOVATIONWAREHOUSE.jpg,Open Innovation Warehouse,0,Tuesday 19th May / 11:00am,19,11:00,,"Innovation Warehouse, 1 East Poultry Avenue, Smithfield Market, Farringdon, EC1A 9PT",51.5191058,-0.1019622,"We’ll give you a tour of our coworking space, tell you all about the different events and business opportunities at Innovation Warehouse, and answer any questions you have about the Community. You are also welcome to grab a coffee and work from our Hot Desking area for the day. Please RSVP to: [email]"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_INITION.jpg,Evolving Realities: Brand Experiences in the Virtual World,0,"Tuesday 19th May / 11:00am – 12.00pm, 4:00pm – 5:00pm",19,"11:00,16:00","12:00,17:00","23 Curtain Road, EC2A 3LT",51.5225975,-0.081117,"Our event is for agencies & brands hoping to leverage virtual reality tech & content to capture the collective attention of their target audience. Drawing on our own brand experiences, the wisdom of our in-house panel of experts & our range of emerging tech, we’ll reveal how best to win consumer engagement. Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_IP21.jpg,IP Clinic,0,Tuesday 19th May / 2:00pm – 5:00pm,19,14:00,17:00,"ip21 Ltd, Warwick House, 65-66 Queen Street, EC4R 1EB",51.5114252,-0.0928668,"ip21 limited is hosting two IP Clinics to offer advice to businesses regarding any aspect of intellectual property. The sessions are one-to-one confidential meetings, are free to attend. Please email: [email] if you would like to book an appointment."
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_MOO.jpg,Welcome to MOO: Tech Tuesday,0,Tuesday 19th May / 3:00pm – 6:00pm,19,15:00,18:00,"Moo Ltd, 32-38 Scrutton Street, EC2A 4RQ",51.523151,-0.0819515,"Join MOO’s tech team for an afternoon of in-depth tech talks! Our expert speakers will discuss the innovative technologies we use to fuel a global online print and design company. Expect heaps of inspiration, free drinks and plenty of popcorn. Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_ANDANDAND.jpg,"Digital Strategies ‘Content is King, Design is Queen’",0,Tuesday 19th May / 4:00pm,19,16:00,,"&&& Creative, Unit 11, 5 Durham Yard, Bethnal Green, E2 6QF",51.5269736,-0.0667204,"What we do shapes the way brands communicate every day and how audiences will be engaged in the future.
			Digital Strategy
			• Digital Innovation… Website Design & Development, Content Strategy and Social Media Integration.
			• Engaging Customers – Creative Design & User Experience
			• Transforming businesses measurable by KPI’s
			Imagine the possibilities. Please email: [email] to RSVP."
