HOST,EVENT,THISPLACE,TIME,DAYS,STARTTIMES,ENDTIMES,LOCATION,LAT,LONG,ABOUT
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_TWILIO.jpg,Signal Viewing Party @Twilio London HQ,0,Tuesday 19th May / 5:30pm,19,17:30,,"Twilio, 4 Crown Place, EC2A 4BT",51.520145,-0.0834687,"Join us for a house-warming meets live streaming party of Signal, the No.1 communications conference of 2015 celebrating the latest in software and cloud communications. Be prepared to be amazed by cocktails-galore, nibbles, live viewing of the Signal opening keynote by Jeff Lawson, Twilio’s CEO and an exclusive Signal swag bag! Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_7DIGITAL.jpg,Hi-Res Audio Showcase Event,0,Tuesday 19th May / 6:00pm,19,18:00,,"7digital Limited (Head Office), 69 Wilson Street, EC2A 2BB",51.5219656,-0.0848193,"7digital will moderate a panel of experts looking at new advances in Hi-Res Audio and the current digital music industry. With thoughts on operational issues, the history of formats in the market and new technologies and  hi-res music and how quality and convenience can be both met, attendees will have the opportunity to demo such music and make up their own minds! Drinks, nibbles and networking will follow. Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_ACCELERATOR.jpg,Idea to App Store,0,Tuesday 19th May / 6:00pm – 8:00pm,19,18:00,20:00,"Accelerator, 35 Kingsland Road, E2 8AA",51.529121,-0.077966,"– How to turn your idea into an app that gets traction
			– Hear practical tips from successful app developers
			– Meet other developers and entrepreneurs
			– Get your app on iTunes and Google Play
			– Whether you’re starting out or building your app company this is for you
			Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_02THINKBIGOPENHOUSE.jpg,Think Big Open House and Live Project Funding,0,Tuesday 19th May / 6:00pm – 8:00pm,19,18:00,20:00,"Think Big Hub, 16 Hoxton Square, N1 6NT",51.5281675,-0.0816819,Drop in and discover all about O2 Think Big! Come and explore our digital playground and if aged 13 -25 be inspired to create and develop a digital social action project.  You can even pitch your project live and if we love it you could walk away with £300 funding!
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_SPLENDID.jpg,"Keeping it real:  What does authenticity mean for brands in digital, and is it essential to become a lifestyle brand to succeed online?",0,Tuesday 19th May / 6:00pm – 8:00pm,19,18:00,20:00,"Cargo, 83 Rivington Street, Shoreditch, EC2A 3AY",51.5261933,-0.0788466,"Representatives from the world’s leading brands and industry experts will discuss one of the biggest challenges facing brands, that is consumer expectations for meaningful conversations with brands.  The discussion will also ask: is it possible for brands to have a genuine dialogue with consumers at the same time as delivering a commercial objective?"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_GRANTTREE.jpg,Should we pivot and go into space?,0,Tuesday 19th May / 6:30pm,19,18:30,,"168-172 Old Street Bentima house (2nd floor, GrantTree at the Stack Exchange offices)",51.5250255,-0.0904861,"With opportunities to secure equity free finance into the millions grant funding might seem like the holy grail of business development, an opportunity to fund development with few strings attached. This talk takes you behind the scenes of competition scoping and what is being looked for, the highs and lows of the application process and the trails of getting paid. With experience of working with grant funders in his own and other’s companies, Richard and Gary will demystify the shadowy world of UK and EU innovation funding and try to convince you to pivot into a space-tech start up. C’mon who doesn’t want to go into space? To RSVP please email: [email], event is limited to 70 people."
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_MAKERSCAFE.jpg,Introduction to 3D Printing,0,Tuesday 19th May / 6:30pm – 8:00pm,19,18:30,20:00,"MakersCafe, Old Shoreditch Station, 1 Kingsland Road, E2 8DA",51.5284114,-0.0782175,"Introduction to 3D Printing for Beginners
			No prior experience necessary. Cris Rose, our 3D Printing specialist will take you through everything from the very basics of 3D Printing to how it can be applied to your everyday life. 60-min presentation, with opportunity to ask questions and check out our samples for inspiration on your next project.
			Class begins promptly at 6:30. Seating on a first come first serve basis."
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_YOSSARIAN.jpg,The Future of Creative Search,0,Tuesday 19th May / 6:30pm – late,19,18:30,23:59,"5th Floor, 230 City Rd, EC1V 2TT",51.5284777,-0.0930092,"Sharp, insightful tour from Yossarian Lives CEO, J.Paul Neeley, on the dangers of traditional search engines for the creative process, and an introduction to the exciting opportunities new search technology will have on human creativity. Come join us for the discussion followed by fun, drinks, networking, good music and pandas! Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_CROWDCUBE.jpg,Equity Crowdfunding for Tech Companies,0,Tuesday 19th May / 7:00pm – 9:00pm,19,19:00,21:00,"Moo Ltd, 32-38 Scrutton Street, EC2A 4RQ",51.523151,-0.0819515,Are you a Tech company looking to raise finance? Crowdcube are the leaders in the equity crowdfunding industry and are in receipt of a government fund of £5million to put into London based high growth tech companies. Sound interesting? come along and hear some of our funded companies talk about their crowdfunding experience and have a few drinks with us.
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_BOOKCLUB.jpg,HIP HOP PUB QUIZ,0,Tuesday 19th May / 7.30pm – 12am,19,19:30,23:59,"The Book Club, 100 – 106, Leonard Street, EC2A 4RH",51.5245317,-0.0817132,"This quiz about your favourite MCs, DJs, producers, albums etc. will follow the tried and tested format. Expect the typical kinds of rounds (film, sports, picture) but solely on hip hop. Price: £1 per player adv, £2 on the night."
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_COHAESUS.jpg,Unicorns or a new breed of horses? Welcome to the world of devs,0,"Wednesday 20th May / All day, chat at 4:00pm",20,8:00,23:59,"Cohaesus @ The Space, 69 Old Street, EC1V 9HX",51.5243528,-0.096122,"Cohaesus open their doors to all the students, current freelancers, graduates (all disciplines) and to all the developers looking for a change to discuss about what’s going on. Meet us on our brand new roof-terrace, see how’s life in tech peaking in our offices and take a step closer to your next dream job. To RSVP please email: [email]"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_QMUL.jpg,Digital Musical Instrument Hack Day,0,Wednesday 20th May / 10:00am – 4:00pm,20,10:00,16:00,"G2 (Media and Arts Technology Lab), Ground floor, Engineering Building, Mile End Road, Queen Mary University of London, E1 4FZ",51.5240671,-0.0403745,"A daylong event featuring hardware hacking and audio programming for creating new digital musical instruments. It will introduce the D-Box, an open-source ‘hackable instrument’ which can be circuit-bent and rewired by the performer to create unexpected new sounds. Each performer will use a D-Box, beginning with modifying the hardware, and then writing new audio code to run on the instrument. Some programming experience is helpful though the workshop is open to all experience levels. To RSVP please email: [email]"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_DIMOSO.jpg,Effective Marketing Surgery for the Mobile Industry,0,Wednesday 20th May / 10:00am – 6:00pm,20,10:00,18:00,"Dimoso, 107 The Timber Yard, Drysdale Street, Shoreditch, N1 6ND",51.5278156,-0.0796145,"Dimoso will be available to discuss your mobile-related product or service. Book a 40-minute slot and we’ll look at your product, messaging and assets, provide feedback and help with PR and marketing recommendations. We’re not pushing our services, just giving back to this great community. To RSVP please email: [email]"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_USTWO.jpg,Ustwo Talkies Day,0,Wednesday 20th May / 10.00am // 11.15am // 1.00pm,20,10:00,14:15,"Ustwo, Unit G.01, Tea Building, 62 Shoreditch High Street, E1 6JJ",51.5241201,-0.0772243,"The people behind Monument Valley, Wayfindr and DICE.fm open their doors to the public for the morning. Come grab some nibbles and see a selection of Talkies from ustwobies on contemporary tech issues in their cybercafe space (See more information and RSVP to Talkies via Eventbrite). A great chance to have a peek at ustwo’s Studio of Dreams in action. Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_BUNNYFOOT.jpg,Bunnyfoot UX Studios BBQ & Drinks,0,Wednesday 20th May / 12:00pm – 2:30pm,20,12:00,14:30,"Level 5, 54 St John’s Square, Clerkenwell, EC1V 4JL",51.5229054,-0.1041747,"Bunnyfoot are the UK’s leading user experience consultancy and in this unique opportunity you are invited to come and see our London UX studios and enjoy a BBQ and drinks. See how eye tracking works on a desktop, xbox and on a mobile rig and chat with our consultants. Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_LOFT.jpg,Loft Digital: Innovation Project Open House,0,Wednesday 20th May / 1:00pm – 6:00pm,20,13:00,18:00,"107 Clifton Street, London, EC2A 4LG",51.523154,-0.0832454,Witness the developers at Loft at work live on their personal innovation projects.  They will explain what they are up to whilst giving you a glimpse into the digital future. Loft’s CEO and CCO will also happily discuss the value of 20% personal innovation time in a business.
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_GENERALASSEMBLY.jpg,THE FUTURE OF WORK: FINDING YOUR PURPOSE & YOUR PEOPLE,0,Wednesday 20th May / 2:00pm – 3:30pm,20,14:00,15:30,"GA London @ Second Home, 68 Hanbury Street, E1 5JL",51.5202621,-0.0710118,"The world of work has changed – these days work is messy and the work/life balance is more of a work/life mashup. With this talk, learn how to find your purpose and your people so you can be happy with what you’re doing in life and meet others who are in similar situations. Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_MOO.jpg,Welcome to MOO: Brand & Design Wednesday,0,Wednesday 20th May / 3:00pm – 6:00pm,20,15:00,18:00,"Moo Ltd, 32-38 Scrutton Street, EC2A 4RQ",51.523151,-0.0819515,"MOO’s brand, product and ecommerce teams are set to take you on a journey of customer experience, from how to build and develop your brand to how to link the on and offline customer experience. Free drinks, nibbles and networking provided! Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_VET.jpg,Record & Direct Your Voice Over,0,Wednesday 20th and Thursday 21st May / 3:00pm – 8:00pm,"20,21",15:00,20:00,"The Lux Building, 2-4 Hoxton Square, N1 6US",51.5275132,-0.0820204,"Have a go at recording or directing your own voice at our Post production Open House with editing and sound facilities. Record a pitch for your start-up, or go for a high-drama action trailer voice over. Whether you’re a pro or just want to have a go, come along. Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_VET.jpg,Meet the Edit Doctor,0,Wednesday 20th May / 3:00pm – 8:00pm,20,15:00,20:00,"The Lux Building, 2-4 Hoxton Square, N1 6US",51.5275132,-0.0820204,"Meet the Edit Doctor. Bring your Avid, Premier Pro or FCPX editing troubles to the VET Edit Doctor who can diagnose and prescribe solutions for your problems at our Post production Open House with editing and sound facilities. Pop in and meet one of our Edit Doctors! Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_OPENDATAINSTITUTE.jpg,Open Data Open House,0,Wednesday 20th May / 4:30pm – 7:30pm,20,16:30,19:30,"Open Data Institute, 3rd Floor, 65 Clifton Street, EC2A 4JE",51.522162,-0.083438,"Would you like to find out about open data and see how it’s used? Whether you have some knowledge of open data or are completely new to it, come and see what the fuss is about. You can meet the team, have a snoop around our offices and view our Data as Culture art collection – we’ll even supply drinks and snacks. Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_OS.jpg,Get me to the Hub!,0,Wednesday 20th May / 5:45pm,20,17:45,,"Geovation Hub, 1 Sekforde Street, EC1R 0BE",51.5236447,-0.104717,"Be one of the first to see this new hi-tech space. Developers and data gurus can meet face-to-face, to collaborate using exciting new location-data products. We’ll provide the drinks and nibbles. Meet us there, or join extreme adventurer Sean Conway for a run from Shoreditch, to the new Geovation Hub in Clerkenwell Green."
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_CREATIVESKILLSET.jpg,Tech Connect does Digital Shoreditch,0,Wednesday 20th May / 6:00pm,20,18:00,,"BrightLemon, 12 Epworth Street, EC2A 4DL",51.5233042,-0.0858246,Tech Connect is a meetup for 16-24 year olds to connect with the fastest growing creative and digital companies and network with industry and other new entrants.This power-packed session will provide you with information on jobs and career routes in the creative space. Click here to RSVP
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_FUTURETECHTRACK.jpg,Future Tech Track: Innovators meet Early Adopters,0,Wednesday 20th May / 6:30pm – 10:00pm,20,18:30,22:00,"Nido Spitafields, 9 Frying Pan Alley, E1 7HS",51.5179154,-0.0767795,"Join us for the launch of the Future Tech Track, an event that connects innovators and early adopters of technology. This event will be useful for anyone who is looking to scale their product or is keen on being the first to try out what the market has to offer. Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_BADGER2.jpg,London React User Group’s Summer Special,0,Wednesday 20th May / 6:30pm,20,18:30,,"Cargo, 83 Rivington Street, Shoreditch, EC2A 3AY",51.5261933,-0.0788466,Beers and BBQ from 6:30 followed by 3 great talks on React.js. Please see our meetup page for announcements about our speakers. Everyone is very welcome to stick around for drinks after the talks. If you miss out on a spot for the main event grab yourself a ticket for our social straight afterwards. Click here to RSVP
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_TUG.jpg,"Know Your Audience, Use Your Data",0,Wednesday 20th May / 6:30pm,20,18:30,,"61 Charlotte Road, Shoreditch, EC2A 3QT",51.5259528,-0.0810929,"Due to huge advancements in digital, the holy grail for advertisers has become advanced analysis & segmentation of ‘Big Data’. But… companies are not always using the easily accessible data that is right under their nose. We will discuss ways that advertisers can easily and quickly use 1st and 3rd party data to enhance their biddable media digital campaigns. To RSVP please email: [email]"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_ZEBRAPEOPLE.jpg,CT People – The London Creative Technology Meetup,0,Wednesday 20th May / 6:30pm,20,18:30,,"AnalogFolk, 20 Rosebery Avenue, EC1R 4SX",51.52355,-0.111076,"CT People is a platform for people within the Creative Technology community to share ideas, knowledge, tips and learn about the innovation and cutting edge work happening within the industry. It is part of Zebra People’s events programme. We’ll be kicking off with a short talk looking at how to fund innovation followed by a number of show and tell sessions, and networking. We’ve got some exciting tech for you to get your hands on, including an Oculus VR headset and a DIY computer. Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_ACADEMYCLASS.jpg,Animating Print Design,0,Wednesday 20th May / 6:30pm – 8:30pm,20,18:30,20:30,"Slug and Lettuce, 5 Chicheley Street, Lambeth, SE1 7PJ",51.5027151,-0.1166246,"You can make anything move with the right tools!
			Learn how to:
			• Breathe life to your static designs.
			• Create short movies from Illustrator or Photoshop files using After Effects.
			• Make HTML animations using Edge Animate.
			All based on the most popular exercises from Academy Class training."
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_DESIGNSTUDIO.jpg,Human Centric Digital Branding,0,Wednesday 20th May / 6:30pm – 8:30pm,20,18:30,20:30,"DesignStudio, The Craftworks Building, 3 Dufferin Street, EC1Y 8NA",51.5226991,-0.0923851,"Come and join the team at DesignStudio for a few beers and a discussion on Human Centric Digital Branding. 
			There will be a opportunity to chat with the team, find out what they have been up to and try out some of the latest DS lab projects. To RSVP please email: [email]"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_XTREMEVIDEO.jpg,UK Premiere MTB Insights @ by Walski London,0,Wednesday 20th May / 7:00pm,20,19:00,,"by Walski London, 59 Redchurch Street, E2 7DJ",51.5244333,-0.0745264,"XTreme Video presents the MTB Insights UK premiere hosted at by Walski London. MTB Insights is a mountain biking series produced by XTreme Video offering a unique Ultra HD view into the sport. Looking at each aspect of mountain biking, this series is for enthusiasts and experts alike. Complimentary beers, snacks and refreshments. Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_GENERALASSEMBLY.jpg,"UX/UI: The Good, the Bad & the Ugly",0,Wednesday 20th May / 7:00pm – 9:00pm,20,19:00,,"MOO, 32-38 Scrutton St, EC2A 4RQ",51.523151,-0.0819515,"What good and bad examples of UX/UI come to mind of apps, websites, or other technologies you’ve used? 
			General Assembly & MOO are bringing in the pros to discuss their thoughts on the subject in an effort to teach others how to do more of what we love in UX/UI and to stop doing what we don’t. Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_ROADTRIPWORKSHOP.jpg,Curiosity Shop,0,Wednesday 20th May / doors 7:30pm,20,19:30,,"The Workshop @Roadtripbar, 243 Old Street, EC1V 9EY",51.526546,-0.084219,"The Workshop is pleased to present Dub/Reggae tracks with Pop/Rock vocals, Brit punk and prog rock. Swing by our secret little underground venue for exciting new music across the spectrum! Curiosity Shop is a night of awesome live music for free."
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_ROADTRIPWORKSHOP.jpg,El Deyma,0,Wednesday 20th May / doors 7:30pm,20,19:30,,"The Workshop @Roadtripbar, 243 Old Street, EC1V 9EY",51.526546,-0.084219,"Live blues rock, free entry."
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_BOOKCLUB.jpg,GAMERDISCO X KOTAKU,0,Wednesday 20th May / 7:30pm – late,20,19:30,23:59,"The Book Club, 100 – 106, Leonard Street, EC2A 4RH",51.5245317,-0.0817132,"GamerDisco and Kotaku return to The Book Club with another party mashup of video games and music! Expect special guests throughout the night, oldskool gaming, new releases, pre-releases, competitions and prizes. Price: Free."
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_BADGER2.jpg,Red Badger loves React.js Summer Social,0,Wednesday 20th May / 9:30pm,20,21:30,,"Cargo, 83 Rivington Street, Shoreditch, EC2A 3AY",51.5261933,-0.0788466,Red Badger is swinging open the doors of Cargo Nightclub for a Summer Social.  Grab a burger from the barbecue and share a beer with the badgers & friends. Click here to RSVP
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_COHAESUS.jpg,In The Internet of Things,0,"Thursday 21st May / All day, chat at 4:00pm",21,9:00,18:00,"Cohaesus @ The Space, 69 Old Street, EC1V 9HX",51.5243528,-0.096122,"Julian Browne, Chief Technical Architecture British Gas Connected Homes, in a trip to the backstage to the IoT. Cohaesus open their doors to all the students, current freelancers, graduates (all disciplines) and to all the developers looking for a change to discuss about what’s going on. All on our brand new roof-terrace! For info and enquiries contact: [email]"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_RISINGMINDS1.jpg,Rising Minds,0,Thursday 21st May / 8:30am,21,8:30,10:30,"Shoreditch House, Ebor Street, Shoreditch, E1 6AW",51.524127,-0.0762235,"Communicating Futures: William Alderwick, Editorial Director at Spring Studios 
			Formerly publisher of Under/current magazine and Editor at NOWNESS, and currently Editorial Director at Spring Studios, Alderwick will explore content, brand stories and communications in a ‘post-internet’ age, re-tracing his journey from print, through digital to integrated multichannel campaigns and live event activations. Click here to RSVP"
http://tickets.digitalshoreditch.com/wp-content/uploads/sites/3/2015/04/DS15_TCOLONDON.jpg,Meet TCOLondon,0,Thursday 21st May / 8:30am – 10:00am,21,8:30,10:30,"TCOLondon, 71a Leonard Street, EC2A 4QS",51.5246795,-0.0832716,"The digital media landscape gets noisier and rowdier by the day. Once you manage to grab people’s attention, how can you actually change behaviour, inspire people, drive them to action? TCOLondon, the people behind Huck, Little White Lies and 71a Events and projects for Google, Microsoft, Levi’s and Sony share their thinking on how they are using digital in new ways to deepen relationships and tell stories in new ways."
